fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11346, , , , 
Power absorbed by HTF, kW, -23666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.78, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 71.06, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 39.46, , , , 
Optical efficiency incl. receiver, %, 37.29, , , , 
Incident flux, kW/m2, 10.009, 0.000, 109.469, 23.003, 
No. rays traced, -, 1196623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61869, , , , 
