fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11617, , , , 
Power absorbed by HTF, kW, -23394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.12, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 76.43, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 40.45, , , , 
Optical efficiency incl. receiver, %, 38.18, , , , 
Incident flux, kW/m2, 10.303, 0.000, 100.906, 22.246, 
No. rays traced, -, 855679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66172, , , , 
