fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11321, , , , 
Power absorbed by HTF, kW, -23690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.71, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 71.07, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.42, , , , 
Optical efficiency incl. receiver, %, 37.21, , , , 
Incident flux, kW/m2, 10.026, 0.000, 112.404, 23.132, 
No. rays traced, -, 1198074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61878, , , , 
