fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7724.7, , , , 
Power absorbed by HTF, kW, -27287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.12, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 100.00, , , , 
Image intercept efficiency, %, 71.25, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 26.85, , , , 
Optical efficiency incl. receiver, %, 25.39, , , , 
Incident flux, kW/m2, 6.8019, 0.0000, 64.2220, 14.8564, 
No. rays traced, -, 1125875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62272, , , , 
