fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13284, , , , 
Power absorbed by HTF, kW, -21728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.19, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 70.51, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 46.27, , , , 
Optical efficiency incl. receiver, %, 43.66, , , , 
Incident flux, kW/m2, 11.806, 0.000, 133.691, 27.553, 
No. rays traced, -, 1197086, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61543, , , , 
