fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13490, , , , 
Power absorbed by HTF, kW, -21521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.61, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 70.77, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.96, , , , 
Optical efficiency incl. receiver, %, 44.34, , , , 
Incident flux, kW/m2, 11.971, 0.000, 138.453, 27.905, 
No. rays traced, -, 1185965, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61307, , , , 
