fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15888, , , , 
Power absorbed by HTF, kW, -19124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.33, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 86.93, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 55.42, , , , 
Optical efficiency incl. receiver, %, 52.22, , , , 
Incident flux, kW/m2, 14.298, 0.000, 130.508, 28.204, 
No. rays traced, -, 287543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74556, , , , 
