fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20703, , , , 
Power absorbed by HTF, kW, -14308, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.48, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 72.12, , , , 
Optical efficiency incl. receiver, %, 68.04, , , , 
Incident flux, kW/m2, 18.560, 0.000, 177.480, 38.072, 
No. rays traced, -, 489591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73237, , , , 
