fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10610, , , , 
Power absorbed by HTF, kW, -24401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.83, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 86.80, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 36.96, , , , 
Optical efficiency incl. receiver, %, 34.87, , , , 
Incident flux, kW/m2, 9.5537, 0.0000, 77.8155, 18.1360, 
No. rays traced, -, 423730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74159, , , , 
