fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9449.4, , , , 
Power absorbed by HTF, kW, -25562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.88, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 86.82, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 32.85, , , , 
Optical efficiency incl. receiver, %, 31.06, , , , 
Incident flux, kW/m2, 8.5898, 0.0000, 81.4993, 17.4365, 
No. rays traced, -, 473974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74871, , , , 
