fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6141.4, , , , 
Power absorbed by HTF, kW, -28870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.30, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 21.39, , , , 
Optical efficiency incl. receiver, %, 20.18, , , , 
Incident flux, kW/m2, 5.5214, 0.0000, 42.3211, 10.2704, 
No. rays traced, -, 721699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72996, , , , 
