fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9453.1, , , , 
Power absorbed by HTF, kW, -25558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.04, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 86.93, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 32.92, , , , 
Optical efficiency incl. receiver, %, 31.07, , , , 
Incident flux, kW/m2, 8.5949, 0.0000, 83.4599, 17.4197, 
No. rays traced, -, 472268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74757, , , , 
