fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4595.1, , , , 
Power absorbed by HTF, kW, -30416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.96, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 16.00, , , , 
Optical efficiency incl. receiver, %, 15.10, , , , 
Incident flux, kW/m2, 4.0741, 0.0000, 32.9672, 8.0936, 
No. rays traced, -, 769978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72883, , , , 
