fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8408.9, , , , 
Power absorbed by HTF, kW, -26602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.43, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 29.25, , , , 
Optical efficiency incl. receiver, %, 27.64, , , , 
Incident flux, kW/m2, 7.4256, 0.0000, 69.1756, 15.6310, 
No. rays traced, -, 1200902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72341, , , , 
