fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6152.4, , , , 
Power absorbed by HTF, kW, -28859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.38, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 21.41, , , , 
Optical efficiency incl. receiver, %, 20.22, , , , 
Incident flux, kW/m2, 5.5342, 0.0000, 40.4710, 10.2747, 
No. rays traced, -, 719653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72860, , , , 
