fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15934, , , , 
Power absorbed by HTF, kW, -19078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.64, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 85.42, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 55.46, , , , 
Optical efficiency incl. receiver, %, 52.37, , , , 
Incident flux, kW/m2, 14.257, 0.000, 134.756, 29.132, 
No. rays traced, -, 676398, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73327, , , , 
