fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8369.1, , , , 
Power absorbed by HTF, kW, -26642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.41, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 29.18, , , , 
Optical efficiency incl. receiver, %, 27.51, , , , 
Incident flux, kW/m2, 7.4153, 0.0000, 73.1783, 15.6764, 
No. rays traced, -, 1201389, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72202, , , , 
