fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15698, , , , 
Power absorbed by HTF, kW, -19313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.37, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.63, , , , 
Optical efficiency incl. receiver, %, 51.59, , , , 
Incident flux, kW/m2, 13.995, 0.000, 154.076, 30.668, 
No. rays traced, -, 1180756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70604, , , , 
