fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16604, , , , 
Power absorbed by HTF, kW, -18408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.67, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.84, , , , 
Optical efficiency incl. receiver, %, 54.57, , , , 
Incident flux, kW/m2, 14.823, 0.000, 148.789, 31.320, 
No. rays traced, -, 951080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72606, , , , 
