fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15731, , , , 
Power absorbed by HTF, kW, -19280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.15, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 54.69, , , , 
Optical efficiency incl. receiver, %, 51.70, , , , 
Incident flux, kW/m2, 13.994, 0.000, 146.479, 30.601, 
No. rays traced, -, 1184076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70880, , , , 
