fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19836, , , , 
Power absorbed by HTF, kW, -15175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.27, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 69.03, , , , 
Optical efficiency incl. receiver, %, 65.19, , , , 
Incident flux, kW/m2, 17.768, 0.000, 172.163, 36.528, 
No. rays traced, -, 566212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73222, , , , 
