fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16627, , , , 
Power absorbed by HTF, kW, -18384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.61, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 85.94, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.85, , , , 
Optical efficiency incl. receiver, %, 54.64, , , , 
Incident flux, kW/m2, 14.863, 0.000, 130.930, 29.016, 
No. rays traced, -, 223079, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74536, , , , 
