fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18596, , , , 
Power absorbed by HTF, kW, -16415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.18, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 64.72, , , , 
Optical efficiency incl. receiver, %, 61.12, , , , 
Incident flux, kW/m2, 16.604, 0.000, 176.793, 35.446, 
No. rays traced, -, 1006235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71767, , , , 
