fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18418, , , , 
Power absorbed by HTF, kW, -16593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.30, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 85.63, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 64.07, , , , 
Optical efficiency incl. receiver, %, 60.53, , , , 
Incident flux, kW/m2, 16.495, 0.000, 158.380, 33.859, 
No. rays traced, -, 604119, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73389, , , , 
