fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10569, , , , 
Power absorbed by HTF, kW, -24442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.80, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 86.72, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 36.82, , , , 
Optical efficiency incl. receiver, %, 34.74, , , , 
Incident flux, kW/m2, 9.5040, 0.0000, 77.1593, 18.1367, 
No. rays traced, -, 424039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73931, , , , 
