fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4598.3, , , , 
Power absorbed by HTF, kW, -30413, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.95, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 83.20, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 16.00, , , , 
Optical efficiency incl. receiver, %, 15.11, , , , 
Incident flux, kW/m2, 4.0656, 0.0000, 33.6375, 8.0861, 
No. rays traced, -, 770193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72874, , , , 
