fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19594, , , , 
Power absorbed by HTF, kW, -15417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.31, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 68.20, , , , 
Optical efficiency incl. receiver, %, 64.40, , , , 
Incident flux, kW/m2, 17.483, 0.000, 177.437, 36.718, 
No. rays traced, -, 809750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72306, , , , 
