fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15932, , , , 
Power absorbed by HTF, kW, -19080, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.25, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 86.98, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.45, , , , 
Optical efficiency incl. receiver, %, 52.36, , , , 
Incident flux, kW/m2, 14.307, 0.000, 127.172, 28.343, 
No. rays traced, -, 287860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74679, , , , 
