fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17775, , , , 
Power absorbed by HTF, kW, -17237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.92, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 61.84, , , , 
Optical efficiency incl. receiver, %, 58.42, , , , 
Incident flux, kW/m2, 15.845, 0.000, 176.520, 34.191, 
No. rays traced, -, 1050272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71148, , , , 
