fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20174, , , , 
Power absorbed by HTF, kW, -14838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.90, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 70.22, , , , 
Optical efficiency incl. receiver, %, 66.30, , , , 
Incident flux, kW/m2, 17.999, 0.000, 181.297, 37.616, 
No. rays traced, -, 757602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72468, , , , 
