fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9258.9, , , , 
Power absorbed by HTF, kW, -25752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.73, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 75.83, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 32.28, , , , 
Optical efficiency incl. receiver, %, 30.43, , , , 
Incident flux, kW/m2, 8.1592, 0.0000, 79.1845, 17.6802, 
No. rays traced, -, 1081229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66241, , , , 
