fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9598.2, , , , 
Power absorbed by HTF, kW, -25413, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.56, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.43, , , , 
Optical efficiency incl. receiver, %, 31.54, , , , 
Incident flux, kW/m2, 8.5773, 0.0000, 75.0217, 17.1765, 
No. rays traced, -, 453581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71795, , , , 
