fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11973, , , , 
Power absorbed by HTF, kW, -23038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.79, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 79.07, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 41.61, , , , 
Optical efficiency incl. receiver, %, 39.35, , , , 
Incident flux, kW/m2, 10.571, 0.000, 101.400, 22.672, 
No. rays traced, -, 860424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68457, , , , 
