fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15739, , , , 
Power absorbed by HTF, kW, -19272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.69, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 75.01, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 54.66, , , , 
Optical efficiency incl. receiver, %, 51.73, , , , 
Incident flux, kW/m2, 13.843, 0.000, 153.950, 31.788, 
No. rays traced, -, 1078400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64539, , , , 
