fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17049, , , , 
Power absorbed by HTF, kW, -17962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.01, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 59.33, , , , 
Optical efficiency incl. receiver, %, 56.03, , , , 
Incident flux, kW/m2, 15.129, 0.000, 159.209, 32.938, 
No. rays traced, -, 627746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70624, , , , 
