fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14016, , , , 
Power absorbed by HTF, kW, -20996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.56, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 73.54, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 48.75, , , , 
Optical efficiency incl. receiver, %, 46.06, , , , 
Incident flux, kW/m2, 12.370, 0.000, 142.322, 28.770, 
No. rays traced, -, 1186875, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63679, , , , 
