fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19135, , , , 
Power absorbed by HTF, kW, -15876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.03, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 66.62, , , , 
Optical efficiency incl. receiver, %, 62.89, , , , 
Incident flux, kW/m2, 16.972, 0.000, 176.263, 37.162, 
No. rays traced, -, 512725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70844, , , , 
