fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19292, , , , 
Power absorbed by HTF, kW, -15719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.38, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 67.12, , , , 
Optical efficiency incl. receiver, %, 63.40, , , , 
Incident flux, kW/m2, 17.088, 0.000, 192.826, 37.222, 
No. rays traced, -, 510822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71115, , , , 
