fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14730, , , , 
Power absorbed by HTF, kW, -20281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.95, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.05, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 51.24, , , , 
Optical efficiency incl. receiver, %, 48.41, , , , 
Incident flux, kW/m2, 12.979, 0.000, 153.578, 29.973, 
No. rays traced, -, 1142661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64086, , , , 
