fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13744, , , , 
Power absorbed by HTF, kW, -21268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.03, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 73.19, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 47.77, , , , 
Optical efficiency incl. receiver, %, 45.17, , , , 
Incident flux, kW/m2, 12.100, 0.000, 138.315, 28.122, 
No. rays traced, -, 1199587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63671, , , , 
