fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8006.1, , , , 
Power absorbed by HTF, kW, -27005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.07, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.83, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 27.81, , , , 
Optical efficiency incl. receiver, %, 26.31, , , , 
Incident flux, kW/m2, 6.9977, 0.0000, 66.9541, 15.2738, 
No. rays traced, -, 1127257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64576, , , , 
