fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13911, , , , 
Power absorbed by HTF, kW, -21100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.34, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 73.27, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.44, , , , 
Optical efficiency incl. receiver, %, 45.72, , , , 
Incident flux, kW/m2, 12.292, 0.000, 138.899, 28.530, 
No. rays traced, -, 1190253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63448, , , , 
