fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18411, , , , 
Power absorbed by HTF, kW, -16600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.75, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 82.32, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.09, , , , 
Optical efficiency incl. receiver, %, 60.51, , , , 
Incident flux, kW/m2, 16.323, 0.000, 175.564, 35.591, 
No. rays traced, -, 588181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70627, , , , 
