fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16777, , , , 
Power absorbed by HTF, kW, -18234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.34, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 75.72, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.39, , , , 
Optical efficiency incl. receiver, %, 55.14, , , , 
Incident flux, kW/m2, 14.843, 0.000, 160.250, 33.801, 
No. rays traced, -, 1021726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65354, , , , 
