fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15808, , , , 
Power absorbed by HTF, kW, -19203, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.70, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 75.25, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.02, , , , 
Optical efficiency incl. receiver, %, 51.95, , , , 
Incident flux, kW/m2, 13.957, 0.000, 160.806, 32.088, 
No. rays traced, -, 1078326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64958, , , , 
