fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11818, , , , 
Power absorbed by HTF, kW, -23193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.85, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 73.99, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 41.08, , , , 
Optical efficiency incl. receiver, %, 38.84, , , , 
Incident flux, kW/m2, 10.384, 0.000, 114.964, 23.747, 
No. rays traced, -, 1195003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64345, , , , 
