fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4564.6, , , , 
Power absorbed by HTF, kW, -30447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.18, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.21, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 15.88, , , , 
Optical efficiency incl. receiver, %, 15.00, , , , 
Incident flux, kW/m2, 4.0008, 0.0000, 31.8520, 8.1199, 
No. rays traced, -, 729469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68522, , , , 
