fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8056.4, , , , 
Power absorbed by HTF, kW, -26955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.36, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.61, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 27.98, , , , 
Optical efficiency incl. receiver, %, 26.48, , , , 
Incident flux, kW/m2, 7.0377, 0.0000, 67.7868, 15.3395, 
No. rays traced, -, 1119567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64512, , , , 
