fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9226.1, , , , 
Power absorbed by HTF, kW, -25785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.64, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 75.75, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 32.08, , , , 
Optical efficiency incl. receiver, %, 30.32, , , , 
Incident flux, kW/m2, 8.1221, 0.0000, 76.1170, 17.5528, 
No. rays traced, -, 1083142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65956, , , , 
