fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17747, , , , 
Power absorbed by HTF, kW, -17264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.32, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 76.47, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 61.72, , , , 
Optical efficiency incl. receiver, %, 58.33, , , , 
Incident flux, kW/m2, 15.657, 0.000, 177.821, 35.610, 
No. rays traced, -, 962979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66136, , , , 
