fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9679.1, , , , 
Power absorbed by HTF, kW, -25332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.88, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 33.72, , , , 
Optical efficiency incl. receiver, %, 31.81, , , , 
Incident flux, kW/m2, 8.6419, 0.0000, 74.9772, 17.3165, 
No. rays traced, -, 450460, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71931, , , , 
