fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15487, , , , 
Power absorbed by HTF, kW, -19524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.71, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 77.32, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 53.91, , , , 
Optical efficiency incl. receiver, %, 50.90, , , , 
Incident flux, kW/m2, 13.687, 0.000, 151.144, 30.742, 
No. rays traced, -, 938852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66800, , , , 
