fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11171, , , , 
Power absorbed by HTF, kW, -23840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.78, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 72.87, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 38.83, , , , 
Optical efficiency incl. receiver, %, 36.71, , , , 
Incident flux, kW/m2, 9.8334, 0.0000, 103.0641, 22.3258, 
No. rays traced, -, 1212987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63876, , , , 
