fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17586, , , , 
Power absorbed by HTF, kW, -17425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.88, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 76.29, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 61.17, , , , 
Optical efficiency incl. receiver, %, 57.80, , , , 
Incident flux, kW/m2, 15.533, 0.000, 172.819, 35.296, 
No. rays traced, -, 967597, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65865, , , , 
