fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4554.0, , , , 
Power absorbed by HTF, kW, -30457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.22, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.96, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 15.83, , , , 
Optical efficiency incl. receiver, %, 14.97, , , , 
Incident flux, kW/m2, 3.9833, 0.0000, 32.2303, 8.1308, 
No. rays traced, -, 728125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68141, , , , 
