fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14051, , , , 
Power absorbed by HTF, kW, -20960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.29, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 85.93, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 48.88, , , , 
Optical efficiency incl. receiver, %, 46.18, , , , 
Incident flux, kW/m2, 12.526, 0.000, 123.455, 26.313, 
No. rays traced, -, 322429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73735, , , , 
