fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12117, , , , 
Power absorbed by HTF, kW, -22894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.01, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 85.15, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 42.21, , , , 
Optical efficiency incl. receiver, %, 39.82, , , , 
Incident flux, kW/m2, 10.762, 0.000, 112.733, 22.986, 
No. rays traced, -, 374426, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72754, , , , 
