fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14192, , , , 
Power absorbed by HTF, kW, -20819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.38, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 73.12, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 49.46, , , , 
Optical efficiency incl. receiver, %, 46.64, , , , 
Incident flux, kW/m2, 12.906, 0.000, 140.443, 27.725, 
No. rays traced, -, 1165635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63102, , , , 
