fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16743, , , , 
Power absorbed by HTF, kW, -18268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.26, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 79.69, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 58.38, , , , 
Optical efficiency incl. receiver, %, 55.03, , , , 
Incident flux, kW/m2, 15.281, 0.000, 152.922, 30.936, 
No. rays traced, -, 618559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68476, , , , 
