fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14394, , , , 
Power absorbed by HTF, kW, -20617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.35, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 79.28, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 50.13, , , , 
Optical efficiency incl. receiver, %, 47.31, , , , 
Incident flux, kW/m2, 13.118, 0.000, 123.998, 26.320, 
No. rays traced, -, 697455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68338, , , , 
