fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15634, , , , 
Power absorbed by HTF, kW, -19378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.09, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 54.37, , , , 
Optical efficiency incl. receiver, %, 51.38, , , , 
Incident flux, kW/m2, 14.170, 0.000, 127.058, 27.413, 
No. rays traced, -, 227506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71460, , , , 
