fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5509.0, , , , 
Power absorbed by HTF, kW, -29502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 77.83, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 19.21, , , , 
Optical efficiency incl. receiver, %, 18.11, , , , 
Incident flux, kW/m2, 5.0350, 0.0000, 39.5789, 9.2436, 
No. rays traced, -, 746818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67841, , , , 
