fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4023.1, , , , 
Power absorbed by HTF, kW, -30988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.03, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.23, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 14.01, , , , 
Optical efficiency incl. receiver, %, 13.22, , , , 
Incident flux, kW/m2, 3.6408, 0.0000, 31.3858, 7.2561, 
No. rays traced, -, 803933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66620, , , , 
