fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15536, , , , 
Power absorbed by HTF, kW, -19475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.74, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 54.19, , , , 
Optical efficiency incl. receiver, %, 51.06, , , , 
Incident flux, kW/m2, 14.107, 0.000, 124.904, 27.211, 
No. rays traced, -, 228569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71553, , , , 
